true_labels,predictions
0.0,0.032344474658365194
0.0,0.024825236156599935
0.0,0.024793130301052468
0.0,0.026355472373535242
0.0,0.027159512419255887
0.0,0.037721490483147116
0.0,0.033751663707880686
0.0,0.03532890444938118
0.0,0.035324176901977526
0.0,0.02960182380938738
0.0,0.029639378334458632
0.0,0.03046775107885324
0.0,0.031271243887776044
0.0,0.03204965297868513
0.0,0.031271243887776044
0.0,0.031271243887776044
0.0,0.03365696229626807
0.0,0.032853469487345265
0.0,0.03046775107885324
0.0,0.032786173846218084
0.0,0.03361196797569134
0.0,0.04529237598907336
0.0,0.051027456229828454
0.0,0.05098871820263794
0.0,0.05264376982913493
0.0,0.05098896725623427
0.0,0.05098896725623427
0.0,0.04929678262434038
0.0,0.04929678262434038
0.0,0.04929678262434038
0.0,0.04929678262434038
0.0,0.04929678262434038
0.0,0.04929678262434038
0.0,0.055849596117522916
0.0,0.05009373644661434
0.0,0.05009373644661434
0.0,0.050914118992938316
0.0,0.050914118992938316
0.0,0.06061146478574904
0.0,0.06061146478574904
0.0,0.051048879671547316
0.0,0.051048879671547316
0.0,0.051048879671547316
0.0,0.051048879671547316
0.0,0.06166933767509306
0.0,0.05124169673722499
0.0,0.0552978558441558
0.0,0.06926237296610673
0.0,0.07087247694023155
0.0,0.09704123338522964
0.0,0.11970209164490392
0.0,0.12868025209744657
0.0,0.12511487757563586
0.0,0.13035180376845104
0.0,0.12361909915894488
0.0,0.11943076930796756
0.0,0.11933864123152942
0.0,0.11597686544485299
0.0,0.11514353211151968
0.0,0.10287557181708616
0.0,0.10287557181708616
0.0,0.10188424662689244
0.0,0.10594260608434111
0.0,0.10839039384264304
0.0,0.0837560523670014
0.0,0.052059404254562056
0.0,0.051964430616318565
0.0,0.0964508940287551
0.0,0.048719496916621405
0.0,0.04871555192509934
0.0,0.048721978918037825
0.0,0.04557500736231171
0.0,0.04557500736231171
0.0,0.04475661724475841
0.0,0.045577746951871376
0.0,0.046372343116891715
0.0,0.04176376725960334
0.0,0.04176376725960334
0.0,0.04176376725960334
0.0,0.04176376725960334
0.0,0.04176376725960334
0.0,0.04176376725960334
0.0,0.04176376725960334
0.0,0.042578928214951205
0.0,0.043405608939960004
0.0,0.042590447984612124
0.0,0.042590447984612124
0.0,0.042590447984612124
0.0,0.05225467108758439
0.0,0.05225467108758439
0.0,0.05225467108758439
